渠道,注册日期,新增用户数,次日留存率,7日留存率,30日留存率
Friend_Referral,2025/1/20,1074,0.7123,0.5205,0.274
Organic_Search,2025/1/20,1192,0.5546,0.3529,0.1513
TikTok_Ads,2025/1/20,1946,0.5611,0.35,0.0889
AppStore,2025/1/21,1031,0.3984,0.3008,0.0569
Baidu_SEM,2025/1/21,1196,0.45,0.3214,0.0929
Friend_Referral,2025/1/21,866,0.7895,0.6316,0.1579
Organic_Search,2025/1/21,1054,0.4122,0.2748,0.0687
TikTok_Ads,2025/1/21,1871,0.4569,0.3299,0.0609
AppStore,2025/1/22,1291,0.4857,0.3071,0.1071
Baidu_SEM,2025/1/22,936,0.3468,0.2661,0.0645
Friend_Referral,2025/1/22,952,0.7121,0.5455,0.1061
Organic_Search,2025/1/22,1440,0.4779,0.3309,0.1029
TikTok_Ads,2025/1/22,1672,0.4227,0.3144,0.0979
AppStore,2025/1/23,1154,0.4161,0.3285,0.0876
Baidu_SEM,2025/1/23,844,0.3604,0.2793,0.0631
Friend_Referral,2025/1/23,820,0.6552,0.5517,0.1379
Organic_Search,2025/1/23,1335,0.4809,0.3664,0.1069
TikTok_Ads,2025/1/23,1625,0.425,0.275,0.045
AppStore,2025/1/24,1476,0.4834,0.3576,0.106
Baidu_SEM,2025/1/24,1037,0.3451,0.2465,0.0352
Friend_Referral,2025/1/24,918,0.8545,0.5091,0.2182
Organic_Search,2025/1/24,1289,0.4773,0.3485,0.0909
TikTok_Ads,2025/1/24,1576,0.4483,0.2701,0.092
AppStore,2025/1/25,1191,0.4044,0.3015,0.1471
Baidu_SEM,2025/1/25,1090,0.4091,0.303,0.0985
Friend_Referral,2025/1/25,901,0.6087,0.4638,0.1159
Organic_Search,2025/1/25,1122,0.403,0.3134,0.0821
TikTok_Ads,2025/1/25,1799,0.4541,0.3405,0.1243
AppStore,2025/1/26,1053,0.4359,0.3504,0.1453
Baidu_SEM,2025/1/26,1068,0.3857,0.2357,0.0857
Friend_Referral,2025/1/26,1080,0.7162,0.5811,0.1892
Organic_Search,2025/1/26,1281,0.4924,0.3182,0.1136
TikTok_Ads,2025/1/26,1690,0.4892,0.2849,0.1075
AppStore,2025/1/27,1069,0.4148,0.3037,0.0889
Baidu_SEM,2025/1/27,919,0.381,0.2063,0.0397
Friend_Referral,2025/1/27,841,0.5758,0.3939,0.1212
Organic_Search,2025/1/27,981,0.4174,0.3217,0.1217
TikTok_Ads,2025/1/27,1714,0.3902,0.2683,0.0585
AppStore,2025/1/28,1387,0.5338,0.3233,0.1203
Baidu_SEM,2025/1/28,983,0.3828,0.3047,0.0859
Friend_Referral,2025/1/28,1051,0.6627,0.4578,0.1807
Organic_Search,2025/1/28,1258,0.4609,0.2891,0.1094
TikTok_Ads,2025/1/28,1967,0.4434,0.3113,0.1132
AppStore,2025/1/29,1311,0.5154,0.3385,0.1692
Baidu_SEM,2025/1/29,1184,0.4189,0.2703,0.0608
Friend_Referral,2025/1/29,751,0.6667,0.5686,0.1765
Organic_Search,2025/1/29,1086,0.3967,0.2645,0.0909
TikTok_Ads,2025/1/29,1962,0.4898,0.2908,0.1122
AppStore,2025/1/30,1182,0.4737,0.3421,0.1053
Baidu_SEM,2025/1/30,1067,0.48,0.304,0.064
Friend_Referral,2025/1/30,1073,0.7273,0.5758,0.1364
Organic_Search,2025/1/30,974,0.4444,0.2479,0.0684
TikTok_Ads,2025/1/30,1808,0.4378,0.2949,0.0783
AppStore,2025/1/31,1215,0.458,0.2443,0.0992
Baidu_SEM,2025/1/31,1014,0.35,0.2286,0.0929
Friend_Referral,2025/1/31,895,0.6885,0.5738,0.0984
Organic_Search,2025/1/31,1266,0.4632,0.3235,0.0441
TikTok_Ads,2025/1/31,1842,0.4356,0.297,0.1386
