order_id,user_id,order_time,amount
360,26904,2025-02-07 23:00:00,45.46
361,26967,2025-01-22 12:00:00,6.6
362,28637,2025-02-28 09:00:00,15.68
363,19226,2025-02-25 08:00:00,42.74
364,19226,2025-01-10 14:00:00,44.21
365,24872,2025-02-02 06:00:00,3.67
366,22158,2025-03-01 10:00:00,76.72
367,22158,2025-02-05 23:00:00,216.1
368,29825,2025-02-15 07:00:00,6.55
369,27128,2025-01-17 22:00:00,125.01
370,22240,2025-01-26 01:00:00,4.43
371,27213,2025-01-19 04:00:00,12.8
372,21342,2025-02-13 06:00:00,7.38
373,23052,2025-02-27 15:00:00,124.89
374,11108,2025-01-22 20:00:00,15.11
375,23224,2025-02-27 13:00:00,17.86
376,23224,2025-03-04 02:00:00,42.62
377,23224,2025-02-21 16:00:00,16.76
378,15945,2025-03-02 20:00:00,10.04
379,15947,2025-03-04 23:00:00,90.08
380,17526,2025-02-27 02:00:00,68.65
381,24900,2025-02-04 21:00:00,47.03
382,24839,2025-03-07 07:00:00,64.61
383,12539,2025-02-01 17:00:00,104.32
384,24971,2025-02-14 16:00:00,40.09
385,15690,2025-01-17 20:00:00,136.41
386,15690,2025-02-09 19:00:00,12.63
387,15690,2025-01-30 16:00:00,75.9
388,24924,2025-02-06 09:00:00,7.52
389,24924,2025-01-10 14:00:00,7.28
390,24924,2025-02-13 04:00:00,6.81
391,24924,2025-02-10 16:00:00,16.85
392,17387,2025-02-16 00:00:00,120.47
393,10544,2025-02-17 03:00:00,187.79
394,19899,2025-01-24 05:00:00,5.25
395,12337,2025-02-12 12:00:00,109.43
396,26631,2025-01-27 00:00:00,31.89
397,19162,2025-02-10 01:00:00,16.27
398,14687,2025-01-19 23:00:00,76.52
399,14747,2025-02-05 07:00:00,80.32
400,28095,2025-02-03 11:00:00,60.67
401,28095,2025-02-04 23:00:00,35.62
402,27882,2025-02-09 00:00:00,29.12
403,19608,2025-02-14 11:00:00,10.22
404,19555,2025-02-24 12:00:00,15.59
405,28434,2025-01-17 07:00:00,27.61
406,13839,2025-02-19 14:00:00,36.14
407,28546,2025-01-15 08:00:00,11.85
408,22397,2025-03-10 21:00:00,109.99
409,16998,2025-02-05 16:00:00,66.94
410,16998,2025-02-01 21:00:00,37.78
411,14286,2025-02-27 04:00:00,186.07
412,27675,2025-02-13 16:00:00,24.81
413,10431,2025-02-23 06:00:00,65.31
414,26104,2025-01-27 22:00:00,11.32
415,20244,2025-01-25 04:00:00,52.23
416,21991,2025-01-09 03:00:00,17.98
417,25981,2025-03-05 04:00:00,40.15
418,25981,2025-02-08 08:00:00,36.95
419,22773,2025-02-23 20:00:00,8.79
420,17428,2025-01-12 05:00:00,13.22
421,22006,2025-02-25 13:00:00,35.57
422,18941,2025-02-10 15:00:00,7.85
423,18941,2025-01-26 17:00:00,87.0
424,26416,2025-02-17 09:00:00,125.66
425,26416,2025-03-01 09:00:00,19.62
426,18710,2025-03-02 15:00:00,102.31
427,12315,2025-02-18 01:00:00,30.58
428,29705,2025-01-18 05:00:00,77.02
429,17538,2025-02-01 14:00:00,31.5
430,24085,2025-01-30 01:00:00,46.44
431,18892,2025-01-18 15:00:00,31.78
432,18892,2025-02-23 04:00:00,4.67
433,29824,2025-01-16 06:00:00,17.54
434,13427,2025-03-08 02:00:00,74.84
435,21795,2025-02-11 06:00:00,34.8
436,21795,2025-01-23 23:00:00,18.09
437,21795,2025-02-28 12:00:00,22.14
438,13682,2025-01-30 23:00:00,97.26
439,23556,2025-02-13 21:00:00,16.36
440,23672,2025-01-15 13:00:00,77.9
441,23655,2025-03-04 06:00:00,89.73
442,17197,2025-02-14 13:00:00,211.07
443,21986,2025-01-28 20:00:00,78.27
444,12348,2025-01-31 15:00:00,52.02
445,28465,2025-03-11 19:00:00,1.2
446,28501,2025-03-08 17:00:00,35.81
447,28755,2025-02-07 10:00:00,82.55
448,23882,2025-01-20 21:00:00,111.91
449,29435,2025-01-28 12:00:00,64.1
450,16257,2025-01-12 16:00:00,399.74
451,16257,2025-02-08 09:00:00,17.27
452,16257,2025-01-14 00:00:00,13.45
453,20140,2025-02-21 03:00:00,58.65
454,24965,2025-02-21 20:00:00,311.56
455,26293,2025-02-09 20:00:00,97.44
456,26187,2025-02-09 14:00:00,25.44
457,26221,2025-03-11 13:00:00,91.89
458,14723,2025-02-20 12:00:00,34.99
459,18228,2025-02-17 08:00:00,26.4
460,26728,2025-01-18 14:00:00,159.07
461,15703,2025-01-25 07:00:00,2.86
462,15703,2025-02-01 01:00:00,77.96
463,22646,2025-02-02 17:00:00,2.81
464,11733,2025-02-03 18:00:00,5.96
465,15198,2025-01-13 23:00:00,6.9
466,18051,2025-02-24 08:00:00,41.12
467,24408,2025-02-20 12:00:00,5.1
468,19687,2025-01-12 12:00:00,8.77
469,19687,2025-01-16 08:00:00,104.72
470,14361,2025-01-16 00:00:00,146.4
471,22580,2025-02-01 20:00:00,181.08
472,14118,2025-01-11 15:00:00,220.44
473,14118,2025-01-16 10:00:00,4.5
474,21001,2025-03-08 01:00:00,42.26
475,19525,2025-02-11 18:00:00,42.06
476,19525,2025-02-04 18:00:00,135.96
477,22341,2025-02-19 08:00:00,73.61
478,17016,2025-02-27 01:00:00,91.62
479,18405,2025-01-24 19:00:00,16.02
480,27920,2025-01-16 06:00:00,8.42
481,19798,2025-01-29 08:00:00,84.55
482,20828,2025-02-02 15:00:00,20.58
483,11379,2025-01-26 17:00:00,105.63
484,27453,2025-01-24 13:00:00,1152.34
485,27453,2025-02-11 20:00:00,87.91
486,19897,2025-03-04 03:00:00,175.04
487,19897,2025-01-29 04:00:00,62.74
488,22714,2025-02-21 11:00:00,96.19
489,17461,2025-02-27 01:00:00,155.5
490,22925,2025-02-01 10:00:00,28.16
491,17352,2025-02-08 00:00:00,37.14
492,19491,2025-02-22 08:00:00,19.12
493,27965,2025-02-15 00:00:00,79.89
494,27965,2025-01-11 03:00:00,109.69
495,27965,2025-02-26 04:00:00,14.79
496,10353,2025-03-11 07:00:00,564.04
497,10353,2025-03-01 20:00:00,52.32
498,10353,2025-03-09 02:00:00,32.93
499,10353,2025-02-11 00:00:00,14.93
500,14754,2025-03-09 07:00:00,79.33
501,26303,2025-03-12 01:00:00,41.65
502,27133,2025-01-12 09:00:00,6.8
503,18273,2025-03-08 01:00:00,74.33
504,29858,2025-02-06 08:00:00,82.19
505,29858,2025-01-16 09:00:00,8.38
506,10271,2025-03-10 02:00:00,140.15
507,28579,2025-01-28 11:00:00,20.11
508,18604,2025-01-18 11:00:00,88.81
509,13633,2025-02-14 14:00:00,24.31
510,19232,2025-01-12 22:00:00,11.04
511,26806,2025-01-26 03:00:00,46.65
512,25054,2025-01-16 10:00:00,45.47
513,25191,2025-01-12 10:00:00,35.82
514,25191,2025-02-27 09:00:00,26.43
515,16338,2025-02-10 05:00:00,3.68
516,16041,2025-03-09 02:00:00,22.15
517,24634,2025-01-28 21:00:00,53.45
518,24634,2025-01-23 04:00:00,25.56
519,11060,2025-02-18 07:00:00,12.55
520,26017,2025-01-26 02:00:00,11.26
521,15151,2025-02-16 13:00:00,43.66
522,15151,2025-02-25 04:00:00,135.57
523,15151,2025-01-11 00:00:00,35.88
524,25916,2025-02-26 23:00:00,66.3
525,10737,2025-02-17 08:00:00,3.27
526,18820,2025-02-23 17:00:00,74.26
527,21085,2025-02-27 07:00:00,7.72
528,11859,2025-02-22 13:00:00,304.53
529,19743,2025-01-30 19:00:00,51.61
530,20120,2025-01-25 18:00:00,47.64
531,20120,2025-02-15 05:00:00,30.84
532,20331,2025-02-02 09:00:00,7.6
533,12082,2025-01-29 15:00:00,10.35
534,20648,2025-01-14 09:00:00,30.82
535,20648,2025-01-27 19:00:00,18.59
536,19470,2025-01-22 04:00:00,20.24
537,19470,2025-01-17 06:00:00,101.25
538,19470,2025-02-16 23:00:00,159.75
539,19470,2025-01-28 10:00:00,21.67
540,24618,2025-02-11 06:00:00,31.07
541,24579,2025-03-11 15:00:00,94.94
542,13995,2025-02-14 16:00:00,13.36
543,23916,2025-01-28 04:00:00,8.17
544,23916,2025-02-12 13:00:00,26.89
545,14083,2025-03-06 18:00:00,10.42
546,14083,2025-01-16 20:00:00,118.97
547,14941,2025-02-18 17:00:00,104.03
548,14941,2025-02-15 06:00:00,116.57
549,10786,2025-03-06 21:00:00,70.25
550,26082,2025-02-27 04:00:00,19.21
551,12758,2025-01-31 02:00:00,29.34
552,15734,2025-01-19 04:00:00,17.26
553,15780,2025-02-15 13:00:00,67.72
554,26605,2025-02-21 05:00:00,413.55
555,14872,2025-02-19 11:00:00,13.09
556,26863,2025-02-06 04:00:00,12.2
557,14704,2025-02-11 14:00:00,32.29
558,26798,2025-01-18 12:00:00,318.68
559,22504,2025-02-16 04:00:00,52.62
560,16926,2025-01-30 20:00:00,445.08
561,16948,2025-03-06 15:00:00,1.62
562,16798,2025-02-19 05:00:00,13.74
563,11398,2025-01-31 15:00:00,41.85
564,22786,2025-03-08 03:00:00,66.84
565,13009,2025-02-07 09:00:00,111.7
566,22760,2025-02-26 10:00:00,8.23
567,22760,2025-01-18 17:00:00,39.71
568,11394,2025-01-28 01:00:00,74.05
569,11394,2025-01-23 19:00:00,119.89
570,22003,2025-01-12 01:00:00,28.83
571,23310,2025-01-27 06:00:00,82.57
572,16547,2025-03-09 21:00:00,18.41
573,16547,2025-03-01 08:00:00,150.11
574,16547,2025-03-01 04:00:00,6.3
575,16547,2025-03-06 06:00:00,21.69
576,26051,2025-01-14 13:00:00,8.27
577,26051,2025-02-25 21:00:00,7.89
578,10611,2025-03-09 05:00:00,98.21
579,10575,2025-01-14 03:00:00,102.54
580,19994,2025-01-16 18:00:00,99.64
581,19994,2025-01-23 17:00:00,50.17
582,19994,2025-01-16 23:00:00,31.38
583,18758,2025-01-31 01:00:00,42.05
584,10016,2025-03-09 01:00:00,191.64
585,29534,2025-01-24 00:00:00,21.05
586,18954,2025-01-20 18:00:00,4.13
587,12984,2025-03-08 14:00:00,39.17
588,14112,2025-01-24 04:00:00,4.72
589,14250,2025-01-18 10:00:00,26.57
590,13830,2025-01-25 03:00:00,68.78
591,10273,2025-01-27 00:00:00,31.62
592,10273,2025-03-02 04:00:00,234.1
593,10273,2025-01-30 17:00:00,17.62
594,10321,2025-02-11 04:00:00,37.48
595,10321,2025-03-08 08:00:00,10.16
596,10321,2025-02-08 02:00:00,38.09
597,10321,2025-02-18 05:00:00,27.95
598,19142,2025-01-18 14:00:00,26.72
599,28915,2025-01-31 21:00:00,16.64
600,10474,2025-01-13 02:00:00,54.27
601,13557,2025-02-04 00:00:00,154.57
602,13557,2025-01-19 00:00:00,24.01
603,10776,2025-02-11 18:00:00,30.54
604,21541,2025-02-02 07:00:00,4.39
605,21541,2025-03-01 15:00:00,75.82
606,15929,2025-03-09 16:00:00,5.3
607,22867,2025-01-27 19:00:00,112.28
608,16018,2025-03-09 18:00:00,17.43
609,24721,2025-02-17 16:00:00,19.83
610,22653,2025-03-13 20:00:00,12.15
611,21625,2025-01-21 00:00:00,2.27
612,16456,2025-02-23 20:00:00,77.85
613,12530,2025-01-25 20:00:00,6.92
614,12530,2025-01-26 16:00:00,60.88
615,12530,2025-02-26 13:00:00,34.82
616,16532,2025-03-02 12:00:00,24.27
617,16532,2025-02-24 17:00:00,483.17
618,21488,2025-03-12 10:00:00,82.68
619,16621,2025-01-21 03:00:00,97.77
620,25197,2025-03-03 01:00:00,4.3
621,21729,2025-03-04 19:00:00,55.76
622,12360,2025-01-24 18:00:00,9.28
623,17063,2025-02-25 07:00:00,20.82
624,22140,2025-02-03 18:00:00,22.19
625,22140,2025-02-11 08:00:00,19.37
626,17362,2025-02-21 17:00:00,37.76
627,15693,2025-01-17 13:00:00,101.54
628,15693,2025-03-12 08:00:00,52.93
629,10948,2025-02-17 01:00:00,135.71
630,16957,2025-01-22 12:00:00,16.26
631,18808,2025-03-07 07:00:00,8.1
632,22022,2025-02-07 02:00:00,60.0
633,29776,2025-03-15 12:00:00,44.14
634,22546,2025-02-01 04:00:00,25.08
